column,description,unit,source
Country,Country - Geographic location.,,Our World in Data - Regions (2023)
Year,Year - Year of observation.,,Our World in Data - Regions (2023)
ISO Code,ISO code - ISO 3166-1 alpha-3 three-letter country codes.,,International Organization for Standardization - Regions (2023)
Population,"Population - Population by country, available from 10,000 BCE to 2100, based on data and estimates from different sources.",persons,Population based on various sources (2023) [https://ourworldindata.org/population-sources]
GDP,Derived metric,,Calculated
Biofuel Cons Change Pct,Derived metric,,Calculated
Biofuel Cons Change Twh,Derived metric,,Calculated
Biofuel Cons Per Capita,Derived metric,,Calculated
Biofuel Consumption,Derived metric,,Calculated
Biofuel Elec Per Capita,Derived metric,,Calculated
Biofuel Electricity,Derived metric,,Calculated
Biofuel Share Elec,Derived metric,,Calculated
Biofuel Share Energy,Derived metric,,Calculated
Carbon Intensity Elec,Derived metric,,Calculated
Coal Cons Change Pct,Derived metric,,Calculated
Coal Cons Change Twh,Derived metric,,Calculated
Coal Cons Per Capita,Derived metric,,Calculated
Coal Consumption,Derived metric,,Calculated
Coal Elec Per Capita,Derived metric,,Calculated
Coal Electricity,Derived metric,,Calculated
Coal Prod Change Pct,Derived metric,,Calculated
Coal Prod Change Twh,Derived metric,,Calculated
Coal Prod Per Capita,Derived metric,,Calculated
Coal Production,Derived metric,,Calculated
Coal Share Elec,Derived metric,,Calculated
Coal Share Energy,Derived metric,,Calculated
Electricity Demand,Derived metric,,Calculated
Electricity Demand Per Capita,Derived metric,,Calculated
Electricity Generation,Derived metric,,Calculated
Electricity Share Energy,Derived metric,,Calculated
Energy Cons Change Pct,Derived metric,,Calculated
Energy Cons Change Twh,Derived metric,,Calculated
Energy Per Capita,Derived metric,,Calculated
Energy Per GDP,Derived metric,,Calculated
Fossil Cons Change Pct,Derived metric,,Calculated
Fossil Cons Change Twh,Derived metric,,Calculated
Fossil Elec Per Capita,Derived metric,,Calculated
Fossil Electricity,Derived metric,,Calculated
Fossil Energy Per Capita,Derived metric,,Calculated
Fossil Fuel Consumption,Derived metric,,Calculated
Fossil Share Elec,Derived metric,,Calculated
Fossil Share Energy,Derived metric,,Calculated
